-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/bb888f574d163b3831dbd2ff70a38481/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/50745ef1b7700d8d48f96f1d7b18f949/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d748e36224afb6afaba5ad6fd116d58a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/0e663f13d6601d37c01c8c589f884707/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/30f32938c3ce328177bc6ec39cc97d03/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/2f401b3491765c93b30feedc7f95c848/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4e468abb35e58c1b9f9842361b8e3edd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/hiendudhat/.gradle/caches/transforms-3/fe3a03e926d6d417a2c52b14c2251df9/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/65f6478b29140784dc24357c4bdda6c1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/444e430559cae27c45fd7acc20deed42/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/3d2d1fee1190fdd6b8dc45c5509e9f57/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/f172be8ae37de36d2e26aca10e4bcc1c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/e60f5440730397dcbb20859790815c72/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/39bbb13393e04b62a691f1584330692a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/00b023181a0dbe466f158f163811de3d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/4303ecb393562056cfb9b1f8c79c17e4/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/c24fc8633938f077160e6c039c6cd761/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/73442d289dcef96347fd6e0f07bea023/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/6778af91c3b3e5f802eeb7acd8bf0dc2/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/b659ebdf0a2dc9196c0cdffb976eb274/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/d548030d6a64098ba286a4544eaca5cb/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/5a43ea7defd93f24a9158dc9e3e694fd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/92ad54cb8903c809bd4f08ea2dd0bc4f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/3290bfbf9c8cb78653881605d1017925/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/72b3fc57760c4a2a6b971c47d26bc111/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/4f3ce575a8ae096629e72e6efa1e0017/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/be5941923810bafe379f3e17ce34c7d2/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/8996e393c6b6901abd2cf35c301d1ef2/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/0a85d52022dfe633f79997d045f14911/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/125b1a968858f587f0b7bfe3375448df/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/e2c80d00c53157af8bc79f5006686071/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/0f872c15e645ec51881c5e3eeddcd6e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/hiendudhat/.gradle/caches/transforms-3/121039c43cb5366407320bb6827041f6/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/221df6cc6702bbb8f4ccaacf20832959/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4664874b9e2a539ca19c9e2653456675/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/38b423485946c6968f764c428b1c14c7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/848bd7cc4b9d872c346e940ddfdb3849/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/hiendudhat/.gradle/caches/transforms-3/e0795e3b3dcd82712915a51f7631032c/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/57c8e14d5bfbf340a2770875c23c6d74/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/a41775fb6e94f60b5adbb3aba7c1a178/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/7b5acd53f64331ec9c0db1f978f53a40/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/f474db085043e7a0f7eaffbec9a5cdf8/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/ba97c247f14cd7381e7b221ee833db60/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/09589dddbcfeaf953c2a7ab0225f1abb/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/f9c0bced8a73568958864a8e844e39a3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/f91c7a7853eddd38d69daec7aa0ac415/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/a40490b6b5095bed10ea24fa3f3fba30/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/hiendudhat/.gradle/caches/transforms-3/db213f6bbc92b4289f5299799f3b48e4/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/8a1dd2a3acc00fd5dcf2e7d4bedb9293/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/a45ff4a384374848529410159dc6f923/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/hiendudhat/.gradle/caches/transforms-3/988be4f42c1ac78e384bbc55c2a42562/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/d338e2725857c7bb499f9c865dd13015/transformed/jetified-ui-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/1444625f7e657853a2ca78a0eb413b99/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/8187b5f075c3ee03c2e19a27df82f7c3/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/0279474a025db1eea388592c4937d9d2/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/hiendudhat/.gradle/caches/transforms-3/7ae249aced16b134bbeecbe6b54f3f3e/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4aaf4392da5cbebfefa2f499e5a9a366/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/hiendudhat/.gradle/caches/transforms-3/40d44edc609f5c7675163466a8891d0c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/hiendudhat/.gradle/caches/transforms-3/1e899dfb139666cdd0a12a465857d0f9/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/7c45a240c6784bfab86823c0019fcb2c/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/242bfd2dc3f05285880f32032d420d33/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/a330b54de8529946b43154285365ad94/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/5822a62bbb42041f4ed02d7993bb5858/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/179fe6cbfedc6d498661fdcfb1b7eaef/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/7ed45ca49ee120154a86755a3d425307/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/f1b7250f97293db0dd9fab3c89ae0641/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/c26c6fb86a5c63035ed9816c18c55ecd/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/d814496d4adedcf64dcaa2ab39e7296b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/baa94263511e8ddfa4e4d692753eea2e/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/8826f107f52702e1862402d42a1e99f0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/3a8f51f2072f788c2b0dd75e1e03e878/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/daf33afd526d2e99ffd6e58f3dadea5d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hiendudhat/.gradle/caches/transforms-3/2140de83b629f562ca93a5c9f073a5a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/hiendudhat/.gradle/caches/transforms-3/da9d3c78413b35b44f4a755770608b85/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/9bdff0ee3813edb8fa649ac2ee43fe3a/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/a3c63b4941ff4ba4f69ccbb1db461cb8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/hiendudhat/.gradle/caches/transforms-3/cd2a77f1793adfd2816234263f5065b0/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/e18935ae6a3c0164fef01c62167868e2/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
		INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
		INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/cc3a3acd8b7eaf4aed0a20ff3c354f18/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/cc3a3acd8b7eaf4aed0a20ff3c354f18/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
